Fixture,Optics,Wattage,Unit,Circuit,Channel,Groups,Patch,DMX Mode,DMX Channels,Layer,Focus,Filters,Gobos,Accessories,Purpose,Note,Weight,Location,Position X,Position Y,Position Z,Rotation X,Rotation Y,Rotation Z,Focus Pan,Focus Tilt,Invert Pan,Pan Start Limit,Pan End Limit,Invert Tilt,Tilt Start Limit,Tilt End Limit,Identifier,External Identifier
Generic Par 38,Spot/120W/24V,120W,,A,0,,1.5,Control,1,Par 38/Elipsoidal,,,,,,,1.8lbs,,-6.98',15.85',18',-0°,0°,0°,0°,0°,No,,,No,,,3da08413-be7a-4a08-8120-d8732a2f492d,
Generic Par 38,Spot/120W/24V,120W,,A,0,,1.10,Control,1,Par 38/Elipsoidal,,,,,,,1.8lbs,,4.19',15.85',18',-0°,0°,0°,0°,0°,No,,,No,,,d2debe91-3961-479b-a409-5771678e2c4b,
Generic Par 38,Spot/120W/24V,120W,,A,0,,1.11,Control,1,Par 38/Elipsoidal,,,,,,,1.8lbs,,6.98',15.86',17.67',-0°,0°,0°,0°,0°,No,,,No,,,25c465b9-c2ae-49cf-9e1f-72bf38ed605c,
Martin MAC Quantum Profile,12° - 36°,750W,,A,0,,1.76,16-Bit Extended,27,Quantums,,,,,,,51.1lbs,,9.77',16.22',17.67',-0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,1847d238-5730-41d8-9c2e-9002852d9684,
Martin MAC Quantum Profile,12° - 36°,750W,,A,0,,1.49,16-Bit Extended,27,Quantums,,,,,,,51.1lbs,,-9.77',16.20',18',-0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,52c96442-a38f-401e-b31a-4929cbc14e32,
Martin MAC Quantum Profile,12° - 36°,750W,,B,0,,1.111,16-Bit Extended,27,Quantums,,,,,,,51.1lbs,,-10.74',2.17',17.61',-0°,0°,-180.0°,-90°,180°,No,0°,0°,No,0°,0°,4ae9f3fe-8f69-4cf2-b49d-d774165c3556,
Martin MAC Quantum Profile,12° - 36°,750W,,B,0,,1.138,16-Bit Extended,27,Quantums,,,,,,,51.1lbs,,10.99',2.17',17.61',-0°,0°,-180.0°,-90°,180°,No,0°,0°,No,0°,0°,7d183158-ec50-40b1-a7ec-ac4a99dea7b0,
Martin MAC Quantum Profile,12° - 36°,750W,,H,0,,10.65,16-Bit Extended,27,Quantums,,,,,,,51.1lbs,,25.00',13.45',90',-0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,b4afb3aa-cb68-4c5d-8463-5c75ddce0adc,
Blizzard Lighting HotBox RGBA,30°,47W,,F,0,,5.299,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,4.46',6.04',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,8690748c-79d5-4da0-9f17-61d3315c44d9,
Blizzard Lighting HotBox RGBA,30°,47W,,F,0,,5.307,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,4.46',11.67',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,a2e2a94a-f59c-4c46-b5fb-aa93d191cd71,
MEGA-lite Bright Stripe,30°,17W,,F,0,,5.145,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,4.46',4.63',1.33',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,94c43c19-3bb6-4d1d-bbd3-0016518c4a92,
MEGA-lite Bright Stripe,30°,17W,,F,0,,5.385,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,4.46',7.45',1.33',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,492bb544-dc22-4b05-a1f2-6a5c28c2b3ec,
MEGA-lite Bright Stripe,30°,17W,,F,0,,5.433,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,4.46',10.26',1.33',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,b3f19914-4cc3-498e-b9e1-67c24230ff2a,
ADJ 12PX Hex,30°,133W,,F,0,,5.323,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,4.46',8.85',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,cd667898-c8d2-4330-96fd-a7889bfc1f34,
ADJ Vizi Wash Z19,10° - 60°,276W,,F,0,,5.238,12 Channel v.1.2,12,Z19 Wash,,,,,,,18.9lbs,,6.01',6.82',-0.19',0°,-90°,-0.0°,0°,0°,No,0°,0°,No,0°,0°,7ab7ace3-2ec4-442d-8de0-cb3661395de6,
Blizzard Lighting HotBox RGBA,30°,47W,,D,0,,3.150,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-10.48',6.04',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,bd0045d8-dd05-4981-9f9d-76007aa4b246,
Blizzard Lighting HotBox RGBA,30°,47W,,D,0,,3.158,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-10.48',11.67',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,dd0ef545-328f-49e3-ad58-f891c3fd1b56,
MEGA-lite Bright Stripe,30°,17W,,D,0,,3.1,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-10.48',4.63',1.33',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,5821f4d8-ba56-4978-a177-3c4a9d306ee5,
MEGA-lite Bright Stripe,30°,17W,,D,0,,3.49,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-10.48',7.45',1.33',90°,-45.0°,-180.0°,-179°,90°,No,,,No,,,d880ba91-68c6-4024-a1ff-8e86b4c423b6,
MEGA-lite Bright Stripe,30°,17W,,D,0,,3.289,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-10.48',10.26',1.33',90°,45.0°,180.0°,-180°,90°,No,,,No,,,77bdadb2-f9a9-4082-84ac-fa8f3973ee2d,
ADJ 12PX Hex,30°,133W,,D,0,,3.182,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,-10.48',8.85',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,3396be8c-6232-4507-a03e-acd9eb55edc1,
Blizzard Lighting HotBox RGBA,30°,47W,,E,0,,5.283,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,1.48',6.04',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,4f736df3-5783-4d71-bff4-8632dfb43216,
Blizzard Lighting HotBox RGBA,30°,47W,,E,0,,5.291,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,1.48',11.67',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,8d702c41-3c77-4eae-9342-b627084d4452,
MEGA-lite Bright Stripe,30°,17W,,E,0,,5.1,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,1.48',4.63',1.33',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,2b2d69aa-e460-43a6-9e13-1dcace5f0c17,
MEGA-lite Bright Stripe,30°,17W,,E,0,,5.49,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,1.48',7.45',1.33',90°,-45.0°,-180.0°,-179°,90°,No,,,No,,,3ae16e4a-0a7b-4053-a331-d6e4fa498927,
MEGA-lite Bright Stripe,30°,17W,,E,0,,5.97,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,1.48',10.26',1.33',90°,45.0°,180.0°,-180°,90°,No,,,No,,,048ec72a-df65-4494-bbaa-34118e89cabd,
ADJ 12PX Hex,30°,133W,,E,0,,5.315,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,1.48',8.85',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,43571558-491b-4e0c-8b54-d8f723c9ec20,
ADJ Vizi Wash Z19,10° - 60°,276W,,E,0,,5.193,12 Channel v.1.2,12,Z19 Wash,,,,,,,18.9lbs,,2.97',9.64',-0.19',0°,-90°,-0.0°,0°,0°,No,0°,0°,No,0°,0°,db828cfb-45a5-4364-baf7-d8456055faea,
Blizzard Lighting HotBox RGBA,30°,47W,,E,0,,4.17,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-1.50',6.04',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,667bdddd-7528-428e-823d-2c2bb67ef1e8,
Blizzard Lighting HotBox RGBA,30°,47W,,E,0,,4.25,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-1.50',11.67',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,f237498c-70e6-409f-843f-0d625eb2be47,
MEGA-lite Bright Stripe,30°,17W,,E,0,,4.241,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-1.50',4.63',1.33',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,63c950ef-bee4-413f-904d-fb70e3c3d30e,
MEGA-lite Bright Stripe,30°,17W,,E,0,,4.289,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-1.50',7.45',1.33',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,5959e547-f7f5-43db-8882-eb27868c2f11,
MEGA-lite Bright Stripe,30°,17W,,E,0,,4.337,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-1.50',10.26',1.33',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,ecb1c7d7-5401-4ca4-9d63-be4de434d941,
ADJ 12PX Hex,30°,133W,,E,0,,4.41,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,-1.50',8.85',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,369a5373-fcd7-4ed6-ad01-757f5085a7e1,
ADJ Vizi Wash Z19,10° - 60°,276W,,E,0,,4.385,12 Channel v.1.2,12,Z19 Wash,,,,,,,18.9lbs,,0',6.82',-0.19',0°,-90°,-0.0°,0°,0°,No,0°,0°,No,0°,0°,0b8c6fb4-3e3f-40d6-ae3d-adde18d2c1ed,
Blizzard Lighting HotBox RGBA,30°,47W,,D,0,,4.1,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-4.50',6.04',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,a7c80a4f-112a-4707-ba6b-6c6e55b63ad1,
Blizzard Lighting HotBox RGBA,30°,47W,,D,0,,4.9,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-4.50',11.67',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,34dc0468-e2fc-4f55-9ef1-729a2c5e75c4,
MEGA-lite Bright Stripe,30°,17W,,D,0,,4.97,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-4.50',4.63',1.33',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,8a729027-74a2-49e0-8f72-3a3ddffbdd97,
MEGA-lite Bright Stripe,30°,17W,,D,0,,4.145,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-4.50',7.45',1.33',90°,-45.0°,-180.0°,-179°,90°,No,,,No,,,7dd11307-7008-458e-816f-09c219bd680d,
MEGA-lite Bright Stripe,30°,17W,,D,0,,4.193,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-4.50',10.26',1.33',90°,45.0°,180.0°,-180°,90°,No,,,No,,,7b5580bf-b8a6-402c-aa6a-6e26d8ef9861,
ADJ 12PX Hex,30°,133W,,D,0,,4.33,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,-4.50',8.85',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,1664e20d-fc1c-4149-bd85-0ff9bf89bef6,
ADJ Vizi Wash Z19,10° - 60°,276W,,E,0,,4.436,12 Channel v.1.2,12,Z19 Wash,,,,,,,18.9lbs,,-2.96',9.73',-0.19',0°,-90°,-0.0°,0°,0°,No,0°,0°,No,0°,0°,8d64e643-4b0c-4009-8296-b486f35d8390,
Blizzard Lighting HotBox RGBA,30°,47W,,D,0,,3.166,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-7.47',6.04',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,18096977-3921-4b83-88e9-b4b6b522b949,
Blizzard Lighting HotBox RGBA,30°,47W,,D,0,,2.174,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-7.47',11.67',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,acdd9cee-23dc-4627-9112-6af7d636f995,
MEGA-lite Bright Stripe,30°,17W,,D,0,,3.337,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-7.47',4.63',1.33',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,a434c827-d7aa-4f74-a25c-d055fe29d72a,
MEGA-lite Bright Stripe,30°,17W,,D,0,,3.385,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-7.47',7.45',1.33',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,1aa54043-fd8e-4a3d-82b8-8fb79602c7d7,
MEGA-lite Bright Stripe,30°,17W,,D,0,,3.433,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-7.47',10.26',1.33',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,38d5c2a8-d135-4261-9ce9-7d336d8a54fa,
ADJ 12PX Hex,30°,133W,,D,0,,3.190,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,-7.47',8.85',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,596f625a-5f59-4628-a4b8-9e90f18620ab,
ADJ Vizi Wash Z19,10° - 60°,276W,,D,0,,3.211,12 Channel v.1.2,12,Z19 Wash,,,,,,,18.9lbs,,-5.98',6.82',-0.19',0°,-90°,-0.0°,0°,0°,No,0°,0°,No,0°,0°,a31b5522-aa2f-4d64-b7b8-ea2d04f3d5c2,
ADJ Vizi Wash Z19,10° - 60°,276W,,D,0,,3.105,12 Channel v.1.2,12,Z19 Wash,,,,,,,18.9lbs,,-8.95',9.85',-0.19',0°,-90°,-0.0°,0°,0°,No,0°,0°,No,0°,0°,763dfc4e-b019-4d44-8c45-2c7b2f5337fe,
Blizzard Lighting HotBox RGBA,30°,47W,,C,0,,7.193,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,19.11',6.04',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,782d693a-425a-4cbc-8cc4-454c51641554,
