Fixture,Optics,Wattage,Unit,Circuit,Channel,Groups,Patch,DMX Mode,DMX Channels,Layer,Focus,Filters,Gobos,Accessories,Purpose,Note,Weight,Location,Position X,Position Y,Position Z,Rotation X,Rotation Y,Rotation Z,Focus Pan,Focus Tilt,Invert Pan,Pan Start Limit,Pan End Limit,Invert Tilt,Tilt Start Limit,Tilt End Limit,Identifier,External Identifier
Blizzard Lighting HotBox RGBA,30°,47W,,C,0,,7.201,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,19.11',11.67',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,482d2caf-25bc-4a43-a630-fc71d6f6e580,
MEGA-lite Bright Stripe,30°,17W,,C,0,,7.1,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,19.11',4.63',19.13',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,d84d63e7-c353-4dba-885e-276d3d7e8464,
MEGA-lite Bright Stripe,30°,17W,,C,0,,7.49,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,19.11',7.45',19.13',90°,-45.0°,-180.0°,-179°,90°,No,,,No,,,5c6089e7-c4b4-4312-a040-79da5491ac66,
MEGA-lite Bright Stripe,30°,17W,,C,0,,7.97,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,19.11',10.26',19.13',90°,45.0°,180.0°,-180°,90°,No,,,No,,,2eab5745-1b92-4555-a86c-b0ea2fbaa8c6,
ADJ 12PX Hex,30°,133W,,C,0,,7.261,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,19.11',8.85',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,1e07f8fa-35c2-403c-b48c-4204b13a8a42,
Blizzard Lighting HotBox RGBA,30°,47W,,C,0,,7.209,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,22.17',6.04',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,e5450512-a7be-4637-b0f4-6540e17b5081,
Blizzard Lighting HotBox RGBA,30°,47W,,C,0,,7.217,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,22.17',11.67',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,875969ce-0996-4134-bae8-7804b5a66a2b,
MEGA-lite Bright Stripe,30°,17W,,C,0,,7.145,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,22.17',4.63',19.13',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,7ec13f3c-98c2-4c83-ab80-03cf60f55e7a,
MEGA-lite Bright Stripe,30°,17W,,C,0,,7.385,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,22.17',7.45',19.13',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,8b8363da-c5f2-46b9-94a3-ddb8dc84d9a9,
MEGA-lite Bright Stripe,30°,17W,,C,0,,7.433,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,22.17',10.26',19.13',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,53d5052e-6cad-423e-bd7a-a0548b7282c5,
ADJ 12PX Hex,30°,133W,,C,0,,7.269,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,22.17',8.85',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,2dc3a68c-da07-4587-a4ac-01b1ae7dd3ab,
Blizzard Lighting HotBox RGBA,30°,47W,,C,0,,2.297,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-22.17',6.04',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,ab6ac2f6-b8e3-42ff-bb82-b6466df94665,
Blizzard Lighting HotBox RGBA,30°,47W,,C,0,,2.305,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-22.17',11.67',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,0aed81a2-b687-490c-95d7-463ba8286ac3,
MEGA-lite Bright Stripe,30°,17W,,C,0,,2.1,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-22.17',4.63',19.13',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,bfef62ab-8a85-4e08-8062-d116b289e87b,
MEGA-lite Bright Stripe,30°,17W,,C,0,,2.49,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-22.17',7.45',19.13',90°,-45.0°,-180.0°,-179°,90°,No,,,No,,,941272a3-4788-432d-b151-ddbed5b7761d,
MEGA-lite Bright Stripe,30°,17W,,C,0,,2.97,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-22.17',10.26',19.13',90°,45.0°,180.0°,-180°,90°,No,,,No,,,dfa01fb9-0597-40d9-910a-c204be274558,
ADJ 12PX Hex,30°,133W,,C,0,,2.329,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,-22.17',8.85',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,98382a9c-7c0d-4d48-bf55-ec2798f75a12,
Blizzard Lighting HotBox RGBA,30°,47W,,C,0,,2.313,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-19.11',6.04',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,4a7c3a97-9387-4941-9d07-f17cb07ca857,
Blizzard Lighting HotBox RGBA,30°,47W,,C,0,,2.321,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,-19.11',11.67',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,100ff1b6-e0d4-471d-8422-8d6383ff54ee,
MEGA-lite Bright Stripe,30°,17W,,C,0,,2.145,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-19.11',4.63',19.13',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,7d092859-b685-4a8e-912c-aa2ec9ab3118,
MEGA-lite Bright Stripe,30°,17W,,C,0,,2.193,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-19.11',7.45',19.13',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,deadc221-ec6c-4f73-9f26-565a3c695a6f,
MEGA-lite Bright Stripe,30°,17W,,C,0,,2.241,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,-19.11',10.26',19.13',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,dce84524-e05e-4442-a2fa-85d57f9ffadc,
ADJ 12PX Hex,30°,133W,,C,0,,2.337,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,-19.11',8.85',17.60',-90°,0°,0°,-180°,90°,No,,,No,,,e6df6a05-4111-4977-b88f-bf076becd4ad,
Martin MAC Quantum Profile,12° - 36°,750W,,G,0,,9.65,16-Bit Extended,27,Quantums,,,,,,,51.1lbs,,-25.00',13.45',90',-0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,000f204d-9da6-4f14-8adb-f9030796e1a3,
Generic Par 38,Spot/120W/24V,120W,,A,0,,1.9,Control,1,Par 38/Elipsoidal,,,,,,,1.8lbs,,1.40',15.86',17.67',-0°,0°,0°,0°,0°,No,,,No,,,81a702af-7e4b-4dd1-b78c-c5f9fbb55a99,
Generic Par 38,Spot/120W/24V,120W,,A,0,,1.7,Control,1,Par 38/Elipsoidal,,,,,,,1.8lbs,,-1.40',15.86',17.67',-0°,0°,0°,0°,0°,No,,,No,,,a6e8cbaa-16a7-45f6-a36f-78478e515b48,
Generic Par 38,Spot/120W/24V,120W,,A,0,,1.6,Control,1,Par 38/Elipsoidal,,,,,,,1.8lbs,,-4.19',15.86',17.67',-0°,0°,0°,0°,0°,No,,,No,,,b1b9751a-bee7-4cac-8e2e-a0831801c99d,
Chauvet Ovation E-910FC,14°,234W,,H,0,,10.17,15 Channel Rev.1,15,Par 38/Elipsoidal,,,,,,,29.3lbs,,27.04',12.37',90',-0°,0°,0°,0°,0°,No,,,No,,,920b6b45-708a-45aa-84b0-e980e23eb219,
Chauvet Ovation E-910FC,14°,234W,,H,0,,10.1,15 Channel Rev.1,15,Par 38/Elipsoidal,,,,,,,29.3lbs,,27.99',12.37',90',-0°,0°,0°,0°,0°,No,,,No,,,30df3eb6-1014-482f-a90c-e2d6a23ae4e1,
Chauvet Ovation E-910FC,14°,234W,,H,0,,10.49,15 Channel Rev.1,15,Par 38/Elipsoidal,,,,,,,29.3lbs,,24.72',8.94',49.57',-0°,0°,0°,0°,0°,No,,,No,,,a3f41209-28cd-4a50-b5bc-41ed12e912bc,
Chauvet Ovation E-910FC,14°,234W,,H,0,,10.33,15 Channel Rev.1,15,Par 38/Elipsoidal,,,,,,,29.3lbs,,25.74',8.94',49.57',-0°,0°,0°,0°,0°,No,,,No,,,ee91dd62-e4d3-4c61-87c3-fb1ff69efcdc,
Chauvet Ovation E-910FC,14°,234W,,G,0,,9.17,15 Channel Rev.1,15,Par 38/Elipsoidal,,,,,,,29.3lbs,,-27.04',12.37',90',-0°,0°,0°,0°,0°,No,,,No,,,d624b9ad-d0ef-45e6-91cb-f796f60821f8,
Chauvet Ovation E-910FC,14°,234W,,G,0,,9.1,15 Channel Rev.1,15,Par 38/Elipsoidal,,,,,,,29.3lbs,,-27.99',12.37',90',-0°,0°,0°,0°,0°,No,,,No,,,2acb15dc-c1b6-4f28-bd14-5dcfe80e9636,
Chauvet Ovation E-910FC,14°,234W,,G,0,,9.33,15 Channel Rev.1,15,Par 38/Elipsoidal,,,,,,,29.3lbs,,-25.99',8.94',49.57',-0°,0°,0°,0°,0°,No,,,No,,,8aa326c7-6283-42cb-8c9e-1cd35c237378,
Chauvet Ovation E-910FC,14°,234W,,G,0,,9.49,15 Channel Rev.1,15,Par 38/Elipsoidal,,,,,,,29.3lbs,,-24.54',8.94',49.57',-0°,0°,0°,0°,0°,No,,,No,,,e96edb23-6843-44ba-adff-f2685f56ed38,
Blizzard Lighting HotBox RGBA,30°,47W,,F,0,,6.1,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,7.44',6.04',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,c12b8399-9dcb-4b18-8247-e803fc46cefc,
Blizzard Lighting HotBox RGBA,30°,47W,,F,0,,6.9,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,7.44',11.67',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,ca832620-ea83-4c9f-8863-0cca4ad662d1,
MEGA-lite Bright Stripe,30°,17W,,F,0,,6.97,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,7.44',4.63',1.33',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,72ed24a2-17a0-4128-bd5a-75eb45a4e9ff,
MEGA-lite Bright Stripe,30°,17W,,F,0,,6.145,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,7.44',7.45',1.33',90°,-45.0°,-180.0°,-179°,90°,No,,,No,,,93ec3534-1ed6-4d5d-b6d3-793b3cf9e2e0,
MEGA-lite Bright Stripe,30°,17W,,F,0,,6.193,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,7.44',10.26',1.33',90°,45.0°,180.0°,-180°,90°,No,,,No,,,b707c638-94c3-4306-83e2-c431769cdfc0,
ADJ 12PX Hex,30°,133W,,F,0,,6.86,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,7.44',8.85',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,8a172f1b-d1a9-410a-bd24-baa83754dadc,
ADJ Vizi Wash Z19,10° - 60°,276W,,F,0,,6.33,12 Channel v.1.2,12,Z19 Wash,,,,,,,18.9lbs,,8.93',9.64',-0.19',0°,-90°,-0.0°,0°,0°,No,0°,0°,No,0°,0°,d389aa85-9812-4213-996e-190b8332edf0,
Blizzard Lighting HotBox RGBA,30°,47W,,F,0,,6.17,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,10.50',6.04',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,74714ab9-c2ef-438f-b4cb-f519fbee1b45,
Blizzard Lighting HotBox RGBA,30°,47W,,F,0,,6.25,8 Channel Mode,8,Hotbox RGBW,,,,,,,3.5lbs,,10.50',11.67',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,a316d88f-38d8-464f-ab3d-ad2abf2e938d,
MEGA-lite Bright Stripe,30°,17W,,F,0,,6.241,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,10.50',4.63',1.33',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,4a38b0de-e89e-4c02-b1c5-edebb89f8e93,
MEGA-lite Bright Stripe,30°,17W,,F,0,,6.289,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,10.50',7.45',1.33',90°,45.0°,-180.0°,-179°,89°,No,,,No,,,2ef30dab-1699-4a1f-a313-df5495f8a5bb,
MEGA-lite Bright Stripe,30°,17W,,F,0,,6.337,Mode 3,48,Bright Stripes,,,,,,,5.0lbs,,10.50',10.26',1.33',90°,-45.0°,180.0°,-180°,89°,No,,,No,,,205cb006-8618-47e3-afc1-8b24cce15d07,
ADJ 12PX Hex,30°,133W,,F,0,,6.78,8 Channel,8,12PX Pars,,,,,,,8.8lbs,,10.50',8.85',-0.19',-90°,0°,0°,-180°,90°,No,,,No,,,9fdd9e63-4903-4819-8cb0-872399d0e6a8,
ADJ Mega Hex Par,23°,30W,,G,0,,9.92,12 Channel,12,Mega Hex Par,,,,,,,4.1lbs,,-27.45',14.18',90',90°,0°,0°,0°,90°,No,,,No,,,ff841ff5-afeb-45ed-9f75-924771938faf,
ADJ Mega Hex Par,23°,30W,,G,0,,9.104,12 Channel,12,Mega Hex Par,,,,,,,4.1lbs,,-25.17',14.18',90',90°,0°,0°,0°,90°,No,,,No,,,8ac57e07-e693-4c97-8479-4201e3062331,
ADJ Mega Hex Par,23°,30W,,G,0,,9.181,12 Channel,12,Mega Hex Par,,,,,,,4.1lbs,,-25.99',6.52',90',90°,0°,0°,0°,90°,No,,,No,,,ace52123-757c-4df8-b805-15bc92d3331d,
ADJ Mega Hex Par,23°,30W,,G,0,,9.116,12 Channel,12,Mega Hex Par,,,,,,,4.1lbs,,-24.54',6.52',90',90°,0°,0°,0°,90°,No,,,No,,,062e6959-59e4-4469-aa34-873ebd82df12,
ADJ Mega Hex Par,23°,30W,,H,0,,10.92,12 Channel,12,Mega Hex Par,,,,,,,4.1lbs,,27.45',14.18',90',90°,0°,0°,0°,90°,No,,,No,,,0d8d90b7-9c25-4166-894b-ed205d19187b,
ADJ Mega Hex Par,23°,30W,,H,0,,10.104,12 Channel,12,Mega Hex Par,,,,,,,4.1lbs,,25.17',14.18',90',90°,0°,0°,0°,90°,No,,,No,,,5c5e4df9-d7e8-4a42-8634-f3255eb3f273,
ADJ Mega Hex Par,23°,30W,,H,0,,10.116,12 Channel,12,Mega Hex Par,,,,,,,4.1lbs,,25.99',6.52',90',90°,0°,0°,0°,90°,No,,,No,,,5c5bb4c7-dff5-4488-955e-29d728e2d609,
ADJ Mega Hex Par,23°,30W,,H,0,,10.128,12 Channel,12,Mega Hex Par,,,,,,,4.1lbs,,24.54',6.52',90',90°,0°,0°,0°,90°,No,,,No,,,12adc328-b623-46a5-9354-4dca5a29b97b,
